White Belt Picker,Yellow Belt Picker,Orange Belt Picker,Green Belt Picker,Blue Belt Picker,Purple Belt Picker,Brown Belt Picker,Red Belt Picker,Black Belt Picker,Currently Unclassified
Abus 45 (laminated padlock) -- Non-removable core,Abus 55/30,Abus 45/50 (brass),Abus _14 (without active side pins),Abus _14 (with active side pins),Abus Bravus 4000,ABA 109582,Abloy Classic †*,Abloy Protec2,Helason (16-pin round key)
Acrylic Padlocks -- Non-removable core,Abus 64Ti Titalium -- Non-removable core and 4 pins or fewer,Abus 55/40 -- Non-removable core and up,Abus 72/40,Abus Bravus 3000,Abus EP10,Abus Plus †*,Abloy Disklock †,"ASSA 700 (with gin/tree pins and matching countermilling in 4+ chambers, ≥2 tree pins)",Gera 3500
Any lock with any tool,Abus 65/35 or smaller -- Non-removable core,Abus 60/50 -- Non-removable core,Abus 74/40 LOTO -- Non-removable core,Abus D10,Abus TS5000,Agent GMD-500,Abloy Disklock Pro †,ASSA dp4400 / dp11 / Trioving dp / Ruko Garant+,Wilka 6 Pin
Brinks R80 disk lock -- Non-removable core,Abus 84/35,Abus 64Ti Titalium -- Non-removable core and 5 pins or more,Abus 75/50 / 75IB/50 -- Non-removable core,Abus D6,Abus XP20s / XP2s / Cisa AP3 / Bricard xp s2,ALC Galaxy,Abloy Exec †,ASSA Twin 6000 / Twin Exclusive,Wilka Primus VX
China padlocks (granite look),Abus EC75 75/30 -- Non-removable core,Abus 65/40 or larger -- Non-removable core,Abus 76/40,"Abus EC (serrated pin version, not 700/800)",Agent LS3 / LS4 / LS5,Alke,Abloy High Profile †,ASSA Twin Combi / ASSA Triton / ASSA Neptun 4900 / Trioving system 10 / Trioving Twin Control / Fab Variant,Master Lock EURD1165 -- Non removable core
Cutaway Locks (any brand),Abus MyLock,Abus 83 /40,Abus Brady 71/40 LOTO (Lock Out Tag Out),Abus XP1,ASSA 600 (with barrel spools and matching countermilling),Alpha FB (<15 pins),Abloy Protec †,ASSA Twin Exclusive 5700 (Baltic),Kaba Gege pExtra
Master Lock #1 -- Non-removable core,Abus Nautic (40mm and up),Abus 85 -- Non-removable core,Abus Bravus 1000,Ace A527,ASSA d12 / P600 / Neptun 1900 (equivalent to ASSA 600),Anchor Las (disc detainer) †,Abloy Sentry †,ASSA Twin Pro / Twin v10 / Twin Maximum / Twin Global,Wilka 3700
"Master Lock #2 -- Laminated brass,Non-removable core",ACE laminated 40mm padlock -- Non-removable core,Abus Buffo (Ecoline),Abus Bravus 2000,American 1100 / A1100,ASSA Desmo (6 sliders),Ankerslot Infinity K,Abus EC 700/800,BiLock (12 pins) (0-2 mastered pins),Yale Bicentric (orange or green)
Master Lock #3 -- Non-removable core,ADW,Abus C51,Abus C83,American 2000 puck lock,ASSA Desmo (8 sliders) (1-3 mastered pins),ASSA 1800 / 4800-(3 fingerpin combi),Alpha FB (≥15 pins),BKS Janus (≥14 pins),Voga X18
"Master Lock #4 -- Laminated brass, Non-removable core",ARFE,Abus C73,Abus E-series (E20-E90),American 5200,ASSA Guideline,ASSA 600 (with gin spools and matched countermilling),Anker (MIWA/Ankerslot) 3800,Bowley door lock,"Hong Dun, model undefined (security pinned dimple with sliders, purple)"
Master Lock #5 -- Non-removable core,Assa Abloy Tesa TE-5,Abus C90,"Abus EC (spool pin version, not 700/800)",American 700,ASSA Twin Combi (2 finger pins),ASSA Desmo (8 sliders) (no mastered pins),"ASSA 700 (with gin/tree pins and matching countermilling in 4+ chambers, <2 tree pins)",Bowley padlock,Viro Palladium (tbd)
"Master Lock #6 -- Laminated brass, Non-removable core",Befa,Abus Cisa,Abus Integral / Pfaffenhain Integral,Ankerslot Infinity (without magnet),BiLock (8 pins) (3-4 mastered pins),Avocet ABS,ASSA dp2400 / dp10,Chubb Detector,Pollux 7/7000 with or without master ring
Master Lock #7 -- Non-removable core,Bond,"Abus Diskus (normal pin tumblr, not dimple)",Abus Pfaffenhain,ASSA 500,Bricard Chifral (all versions) (<15 pins),Basi K10,Banham m2002,Clavis Q-18 / F-22,Dorma DC4300
"Master Lock #8 -- Laminated brass, Non-removable core",Börkey,Abus Monobloc,Abus Titalium 80TI -- Non-removable core,ASSA 700 (with spools and no countermilling),Bricard Supersureté,BiLock (12 pins) (5-8 mastered pins),BiLock (12 pins) (3-4 mastered pins),Clavis T-20 (20 pins),
Timpson Special Brass Padlock -- Non-removable core,Braslock,Abus Titalium 54TI/50 -- Non-removable core,Abus WavyLine / Pfaffenhain WavyLine,ASSA Flexcore,Burg Wächter Alpha 800 -- Non-removable core,BiLock (8 pins) (0-2 mastered pins),Bks Janus (<14 pins),DOM ix Twinstar,Fontain (5-pin) (brown)
Tri-Nine Padlock,Brinks Brass Padlocks -- Non-removable core,Basi CO,Abus WavyLine Pro / Pfaffenhain WavyLine Pro,ASSA R502,"CEI ""Five Colors""",Bks Multipin,Cism Atlas,EVVA 3KS/3KS+/4KS (with false gates and <5 mastered sliders),ABA Pagoda (purple)
,BSS,Basi ST,Abus XD25,Bricard Bloctout,Chubb Biaxial,Bricard Chifral (all versions) (fully pinned),Clavis T-20 (15-19 pins),EVVA Dual (1-4 mastered sliders),"Kaken KX3, exterior cylinder (purple)"
,Burg Wächter Atlantik,Brinks House Key,Abus Xp10,Bricard Serial S,Codkey Locksys (<15 pins),Cavers Cavith,DOM Diamant †,EVVA ICS (1-2 mastered sliders),"M&C matrix skg** (green, 6 pin matrix with no sidebar)"
